,1,2,3,4,5,6,7,8
08/04/2012 18:20,0,0,0,0,0,0,0,0
08/04/2012 18:25,0,0,0,0,0,0,0,0
08/04/2012 18:30,0,0,0,0,0,0,0,0
08/04/2012 18:35,0,0,0,0,0,0,0,0
08/04/2012 18:40,0,0,0,0,0,0,0,0
08/04/2012 18:45,0,0,0,0,0,0,0,0
08/04/2012 18:50,0,0,0,0,0,0,0,0
08/04/2012 18:55,0,0,0,0,0,0,0,0
08/04/2012 19:00,0,0,0,0,0,0,0,0
08/04/2012 19:05,0,0,0,0,0,0,0,0
08/04/2012 19:10,0,0,0,0,0,0,0,0
08/04/2012 19:15,0,0,0,0,0,0,0,0
08/04/2012 19:20,0,0,0,0,0,0,0,0
08/04/2012 19:25,0,0,0,0,0,0,0,0
08/04/2012 19:30,0,0,0,0,0,0,0,0
08/04/2012 19:35,0,0,0,0,0,0,0,0
08/04/2012 19:40,0,0,0,0,0,0,0,0
08/04/2012 19:45,0,0,0,0,0,0,0,0
08/04/2012 19:50,0,0,0,0,0,0,0,0
08/04/2012 19:55,0,0,0,0,0,0,0,0
08/04/2012 20:00,0,0,0,0,0,0,0,0
08/04/2012 20:05,0,0,0,0,0,0,0,0
08/04/2012 20:10,0,0,0,0,0,0,0,0
08/04/2012 20:15,0,0,0,0,0,0,0,0
08/04/2012 20:20,0,0,0,0,0,0,0,0
08/04/2012 20:25,0,0,0,0,0,0,0,0
08/04/2012 20:30,0,0,0,0,0,0,0,0
08/04/2012 20:35,0,0,0,0,0,0,0,0
08/04/2012 20:40,0,0,0,0,0,0,0,0
08/04/2012 20:45,0,0,0,0,0,0,0,0
08/04/2012 20:50,0,0,0,0,0,0,0,0
08/04/2012 20:55,0,0,0,0,0,0,0,0
08/04/2012 21:00,0,0,0,0,0,0,0,0
08/04/2012 21:05,0,0,0,0,0,0,0,0
08/04/2012 21:10,0,0,0,0,0,0,0,0
08/04/2012 21:15,0,0,0,0,0,0,0,0
08/04/2012 21:20,0,0,0,0,0,0,0,0
08/04/2012 21:25,0,0,0,0,0,0,0,0
08/04/2012 21:30,0,0,0,0,0,0,0,0
08/04/2012 21:35,0,0,0,0,0,0,0,0
08/04/2012 21:40,0,0,0,0,0,0,0,0
08/04/2012 21:45,0,0,0,0,0,0,0,0
08/04/2012 21:50,0,0,0,0,0,0,0,0
08/04/2012 21:55,0,0,0,0,0,0,0,0
08/04/2012 22:00,0,0,0,0,0,0,0,0
08/04/2012 22:05,0,0,0,0,0,0,0,0
08/04/2012 22:10,0,0,0,0,0,0,0,0
08/04/2012 22:15,0,0,0,0,0,0,0,0
08/04/2012 22:20,0,0,0,0,0,0,0,0
08/04/2012 22:25,0,0,0,0,0,0,0,0
08/04/2012 22:30,0,0,0,0,0,0,0,0
08/04/2012 22:35,0,0,0,0,0,0,0,0
08/04/2012 22:40,0,0,0,0,0,0,0,0
08/04/2012 22:45,0,0,0,0,0,0,0,0
08/04/2012 22:50,0,0,0,0,0,0,0,0
08/04/2012 22:55,0,0,0,0,0,0,0,0
08/04/2012 23:00,0,0,0,1.182,0,0,0,0
08/04/2012 23:05,0,1.182,0,0,0,0,0,0
08/04/2012 23:10,0,0,0,1.194,0,0,0,0
08/04/2012 23:15,0,0,0,0,0,0,0,0
08/04/2012 23:20,0,0,0,0,0,0,0,0
08/04/2012 23:25,0,1.206,0,0,0,0,0,1.218
08/04/2012 23:30,0,0,0,0,0,0,0,1.218
08/04/2012 23:35,1.182,0,0,0,1.194,0,0,0
08/04/2012 23:40,1.188,0,0,0,1.188,0,0,0
08/04/2012 23:45,0,0,0,1.182,0,1.206,1.212,0
08/04/2012 23:50,0,0,1.2,0,0,1.212,0,0
08/04/2012 23:55,0,0,1.212,0,0,0,1.2,0
09/04/2012 00:00,0,0,0,1.194,0,0,0,0
09/04/2012 00:05,0,0,0,0,1.194,0,0,0
09/04/2012 00:10,1.182,2.388,0,1.182,0,1.206,0,2.436
09/04/2012 00:15,1.188,0,2.412,1.194,1.188,1.212,2.412,0
09/04/2012 00:20,0,2.388,0,0,0,0,0,1.218
09/04/2012 00:25,1.182,0,0,0,1.194,0,0,1.218
09/04/2012 00:30,0,0,0,0,0,0,0,0
09/04/2012 00:35,1.188,0,0,0,0,0,0,0
09/04/2012 00:40,0,0,0,0,0,0,0,0
09/04/2012 00:45,0,0,0,0,0,0,0,0
09/04/2012 00:50,0,0,0,0,0,0,0,0
09/04/2012 00:55,0,0,0,0,0,0,0,0
09/04/2012 01:00,0,0,0,0,0,0,0,0
09/04/2012 01:05,0,0,0,0,0,0,0,0
09/04/2012 01:10,0,0,0,0,0,0,0,0
09/04/2012 01:15,0,0,0,0,0,0,0,0
09/04/2012 01:20,0,0,0,0,0,0,0,0
09/04/2012 01:25,0,0,0,0,0,0,0,0
09/04/2012 01:30,0,0,0,0,0,0,0,0
09/04/2012 01:35,0,0,0,0,0,0,0,0
09/04/2012 01:40,0,0,0,0,0,0,0,0
09/04/2012 01:45,0,0,0,0,0,0,0,0
09/04/2012 01:50,0,0,0,0,0,0,0,0
09/04/2012 01:55,0,0,0,0,0,0,0,0
09/04/2012 02:00,0,0,0,0,0,0,0,0
09/04/2012 02:05,0,0,0,0,0,0,0,0
09/04/2012 02:10,0,0,0,0,0,0,0,0
09/04/2012 02:15,0,0,0,0,0,0,0,0
09/04/2012 02:20,0,0,0,0,0,0,0,0
09/04/2012 02:25,0,0,0,0,0,0,0,0
09/04/2012 02:30,0,0,0,0,0,0,0,0
09/04/2012 02:35,0,0,0,0,0,0,0,0
09/04/2012 02:40,0,0,0,0,0,0,0,0
09/04/2012 02:45,0,0,0,0,0,0,0,0
09/04/2012 02:50,0,0,0,0,0,0,0,0
09/04/2012 02:55,0,0,0,0,0,0,0,0
09/04/2012 03:00,0,0,0,0,0,0,0,0
09/04/2012 03:05,0,0,0,0,0,0,0,0
09/04/2012 03:10,0,0,0,0,0,0,0,0
09/04/2012 03:15,0,0,0,0,0,0,0,0
09/04/2012 03:20,0,0,0,0,0,0,0,0
09/04/2012 03:25,0,0,0,0,0,0,0,0
09/04/2012 03:30,0,0,0,0,0,0,0,0
09/04/2012 03:35,0,0,0,0,0,0,0,0
09/04/2012 03:40,0,0,0,0,0,0,0,0
09/04/2012 03:45,0,0,0,0,0,0,0,0
09/04/2012 03:50,0,0,0,0,0,0,0,0
09/04/2012 03:55,0,0,0,0,0,0,0,0
09/04/2012 04:00,0,0,0,0,0,0,0,0
09/04/2012 04:05,0,0,0,0,0,0,0,0
09/04/2012 04:10,0,0,0,0,0,0,0,0
09/04/2012 04:15,0,0,0,0,0,0,0,0
09/04/2012 04:20,0,0,0,0,0,0,0,0
09/04/2012 04:25,0,0,0,0,0,0,0,0
09/04/2012 04:30,0,0,0,0,0,0,0,0
09/04/2012 04:35,0,0,0,0,0,0,0,0
09/04/2012 04:40,0,0,0,0,0,0,0,0
09/04/2012 04:45,0,0,0,0,0,0,0,0
09/04/2012 04:50,0,0,0,0,0,0,0,0
09/04/2012 04:55,0,0,0,0,0,0,0,0
09/04/2012 05:00,0,0,0,0,0,0,0,0
09/04/2012 05:05,0,0,0,0,0,0,0,0
09/04/2012 05:10,0,0,0,0,0,0,0,0
09/04/2012 05:15,0,0,0,0,0,0,0,0
09/04/2012 05:20,0,0,0,0,0,0,0,0
09/04/2012 05:25,0,0,0,1.182,0,0,0,0
09/04/2012 05:30,0,0,0,0,0,0,1.212,0
09/04/2012 05:35,0,0,1.212,1.194,1.188,0,1.2,0
09/04/2012 05:40,0,1.206,1.2,0,0,2.418,0,0
09/04/2012 05:45,2.37,1.182,0,0,1.194,0,0,1.218
09/04/2012 05:50,0,0,1.2,1.182,0,0,0,1.218
09/04/2012 05:55,0,0,0,1.194,1.188,0,1.212,0
09/04/2012 06:00,0,0,0,0,0,0,0,0
09/04/2012 06:05,0,0,1.212,0,0,1.212,1.2,0
09/04/2012 06:10,0,0,0,0,0,1.206,0,0
09/04/2012 06:15,1.182,2.388,0,0,1.194,0,0,0
09/04/2012 06:20,1.188,0,2.412,2.376,0,0,2.412,2.436
09/04/2012 06:25,0,0,0,0,1.188,2.418,0,0
09/04/2012 06:30,1.182,2.388,0,1.182,1.194,0,0,1.218
09/04/2012 06:35,1.188,0,0,0,0,0,0,1.218
09/04/2012 06:40,0,0,1.2,1.194,0,0,1.212,0
09/04/2012 06:45,0,0,1.212,0,1.188,2.418,1.2,0
09/04/2012 06:50,1.182,2.388,0,1.182,1.194,0,0,1.218
09/04/2012 06:55,1.188,0,0,1.194,1.188,0,1.212,1.218
09/04/2012 07:00,0,1.206,2.412,0,1.194,2.418,1.2,0
09/04/2012 07:05,1.182,1.182,0,2.376,0,0,0,2.436
09/04/2012 07:10,1.188,0,0,0,1.188,0,1.212,0
09/04/2012 07:15,0,1.206,2.412,0,0,2.418,1.2,0
09/04/2012 07:20,1.182,0,0,2.376,1.194,0,0,1.218
09/04/2012 07:25,1.188,1.182,0,0,0,0,0,1.218
09/04/2012 07:30,0,0,2.412,0,1.188,2.418,2.412,0
09/04/2012 07:35,0,1.206,0,1.182,1.194,0,0,0
09/04/2012 07:40,1.182,0,0,1.194,0,0,0,1.218
09/04/2012 07:45,0,0,0,0,0,0,0,1.218
09/04/2012 07:50,1.188,0,0,0,1.188,0,1.212,0
09/04/2012 07:55,0,1.182,0,0,0,0,0,0
09/04/2012 08:00,0,1.206,1.2,0,0,2.418,0,0
09/04/2012 08:05,0,0,1.212,1.182,1.194,0,1.2,0
09/04/2012 08:10,2.37,1.182,0,1.194,1.188,0,1.212,2.436
09/04/2012 08:15,0,1.206,2.412,1.182,1.194,2.418,1.2,0
09/04/2012 08:20,2.37,0,0,1.194,1.188,0,0,2.436
09/04/2012 08:25,0,1.182,0,0,0,2.418,1.212,0
09/04/2012 08:30,1.182,1.206,2.412,2.376,1.194,0,1.2,1.218
09/04/2012 08:35,1.188,1.182,0,0,1.188,2.418,1.212,1.218
09/04/2012 08:40,0,1.206,2.412,2.376,1.194,0,1.2,1.218
09/04/2012 08:45,2.37,0,0,0,1.188,0,0,1.218
09/04/2012 08:50,0,1.206,0,0,0,0,1.212,0
09/04/2012 08:55,0,0,1.212,1.182,0,2.418,1.2,0
09/04/2012 09:00,0,1.182,1.2,1.194,1.194,0,0,0
09/04/2012 09:05,1.182,0,0,0,0,0,0,1.218
09/04/2012 09:10,1.188,0,0,0,1.188,0,1.212,1.218
09/04/2012 09:15,0,0,0,0,0,0,0,0
09/04/2012 09:20,0,1.206,0,1.182,0,1.212,0,0
09/04/2012 09:25,0,1.182,1.212,0,0,1.206,1.2,0
09/04/2012 09:30,0,0,0,0,1.194,0,0,0
09/04/2012 09:35,0,0,0,1.194,0,0,0,0
09/04/2012 09:40,0,0,1.2,0,0,0,0,0
09/04/2012 09:45,1.182,0,0,0,0,0,0,1.218
09/04/2012 09:50,0,0,0,0,1.188,0,0,1.218
09/04/2012 09:55,1.188,0,0,0,0,0,1.212,0
09/04/2012 10:00,0,1.206,0,1.182,0,1.212,0,0
09/04/2012 10:05,0,1.182,1.212,1.194,1.194,1.206,1.2,1.218
09/04/2012 10:10,1.182,0,1.2,0,0,0,0,0
09/04/2012 10:15,0,0,0,0,1.188,0,0,0
09/04/2012 10:20,1.188,0,0,0,0,0,1.212,1.218
09/04/2012 10:25,0,0,0,0,0,0,0,0
09/04/2012 10:30,0,0,0,0,0,0,0,0
09/04/2012 10:35,0,0,0,0,0,0,0,0
09/04/2012 10:40,0,0,0,1.182,0,1.212,0,0
09/04/2012 10:45,0,1.206,0,0,0,0,0,0
09/04/2012 10:50,0,0,0,0,0,0,0,0
09/04/2012 10:55,0,0,0,0,0,0,0,0
09/04/2012 11:00,0,0,0,0,0,0,0,0
09/04/2012 11:05,0,0,0,0,0,0,0,0
09/04/2012 11:10,0,0,0,0,0,0,0,0
09/04/2012 11:15,0,0,0,0,0,0,0,0
09/04/2012 11:20,0,0,0,0,0,1.206,0,0
09/04/2012 11:25,0,0,0,0,0,0,0,0
09/04/2012 11:30,0,0,0,1.194,0,0,0,0
09/04/2012 11:35,0,0,1.212,0,0,0,1.2,0
09/04/2012 11:40,0,0,0,0,0,0,0,0
09/04/2012 11:45,0,0,0,0,0,0,0,0
09/04/2012 11:50,0,0,0,0,1.194,0,0,0
09/04/2012 11:55,0,0,0,0,0,0,0,0
09/04/2012 12:00,0,0,0,0,0,0,0,0
09/04/2012 12:05,0,0,0,0,0,0,0,0
09/04/2012 12:10,0,0,0,0,0,0,0,0
09/04/2012 12:15,0,0,0,0,0,0,0,0
09/04/2012 12:20,0,0,0,0,0,0,0,0
09/04/2012 12:25,0,0,0,0,0,0,0,0
09/04/2012 12:30,0,0,0,0,0,0,0,0
09/04/2012 12:35,0,0,0,0,0,0,0,0
09/04/2012 12:40,0,0,0,0,0,0,0,0
09/04/2012 12:45,0,0,0,0,0,0,0,0
09/04/2012 12:50,0,0,0,0,0,0,0,0
09/04/2012 12:55,0,0,0,0,0,0,0,0
09/04/2012 13:00,0,0,0,0,0,0,0,0
09/04/2012 13:05,0,0,0,0,0,0,0,0
09/04/2012 13:10,0,0,0,0,0,0,0,0
09/04/2012 13:15,0,0,0,0,0,0,0,0
09/04/2012 13:20,0,0,0,0,0,0,0,0
09/04/2012 13:25,0,0,0,0,0,0,0,0
09/04/2012 13:30,0,0,0,0,0,0,0,0
09/04/2012 13:35,0,0,0,0,0,0,0,0
09/04/2012 13:40,0,0,0,0,0,0,0,0
09/04/2012 13:45,0,0,0,0,0,0,0,0
09/04/2012 13:50,0,0,0,0,0,0,0,0
09/04/2012 13:55,0,0,0,0,0,0,0,0
09/04/2012 14:00,0,1.182,0,0,0,0,0,1.218
09/04/2012 14:05,0,0,0,0,0,0,0,0
09/04/2012 14:10,0,0,0,0,0,0,0,0
09/04/2012 14:15,0,0,0,0,0,0,0,0
09/04/2012 14:20,0,0,1.2,0,0,0,0,0
09/04/2012 14:25,0,0,0,0,0,0,0,0
09/04/2012 14:30,0,0,0,0,0,0,0,1.218
09/04/2012 14:35,0,0,0,0,0,0,0,0
09/04/2012 14:40,0,0,0,0,1.188,0,0,0
09/04/2012 14:45,0,0,0,0,0,0,0,0
09/04/2012 14:50,0,0,0,0,0,0,0,0
09/04/2012 14:55,1.182,1.206,0,1.182,0,0,0,0
09/04/2012 15:00,0,0,0,1.194,0,1.212,1.212,0
09/04/2012 15:05,1.188,0,0,0,0,1.206,0,1.218
09/04/2012 15:10,0,0,0,0,1.194,0,0,0
09/04/2012 15:15,0,0,1.212,0,0,0,1.2,0
09/04/2012 15:20,0,1.182,1.2,0,1.188,0,0,1.218
09/04/2012 15:25,1.182,1.206,0,2.376,0,1.212,0,0
09/04/2012 15:30,1.188,1.182,2.412,0,2.382,1.206,2.412,1.218
09/04/2012 15:35,0,1.206,0,2.376,1.194,0,1.212,1.218
09/04/2012 15:40,1.182,0,0,0,0,2.418,0,1.218
09/04/2012 15:45,1.188,0,1.2,0,0,0,0,0
09/04/2012 15:50,0,1.182,1.212,0,1.188,0,1.2,0
09/04/2012 15:55,0,1.206,0,2.376,0,0,0,1.218
09/04/2012 16:00,1.182,1.182,0,0,1.194,2.418,1.212,1.218
09/04/2012 16:05,1.188,0,2.412,2.376,1.188,0,1.2,0
09/04/2012 16:10,0,1.206,0,0,1.194,0,1.212,1.218
09/04/2012 16:15,1.182,0,0,0,0,2.418,0,1.218
09/04/2012 16:20,1.188,0,2.412,2.376,1.188,0,1.2,0
09/04/2012 16:25,0,2.388,0,0,0,0,0,0
09/04/2012 16:30,0,0,0,0,1.194,0,1.212,1.218
09/04/2012 16:35,1.182,0,0,0,0,0,0,0
09/04/2012 16:40,1.188,0,0,0,0,2.418,0,0
09/04/2012 16:45,0,0,1.212,2.376,1.188,0,1.2,1.218
09/04/2012 16:50,0,1.182,1.2,0,0,0,0,0
09/04/2012 16:55,0,1.206,0,0,0,0,0,0
09/04/2012 17:00,0,0,0,0,0,0,0,0
09/04/2012 17:05,1.182,0,0,0,0,0,1.212,1.218
09/04/2012 17:10,0,0,0,0,1.194,0,0,0
09/04/2012 17:15,0,0,0,0,0,0,0,0
09/04/2012 17:20,1.188,0,0,0,0,0,0,0
09/04/2012 17:25,0,0,0,0,0,1.212,0,0
09/04/2012 17:30,0,0,0,0,0,0,0,0
09/04/2012 17:35,0,0,0,0,0,0,0,1.218
09/04/2012 17:40,0,0,0,0,0,0,0,0
09/04/2012 17:45,0,0,0,0,0,0,0,0
09/04/2012 17:50,0,0,0,0,0,0,0,0
09/04/2012 17:55,0,0,0,0,0,0,0,0
09/04/2012 18:00,0,0,0,0,0,0,0,0
09/04/2012 18:05,0,0,0,0,0,0,0,0
09/04/2012 18:10,0,0,0,0,0,0,0,0
09/04/2012 18:15,0,0,0,0,0,0,0,0
09/04/2012 18:20,0,0,0,0,0,0,0,0
09/04/2012 18:25,0,0,0,0,0,0,0,0
09/04/2012 18:30,0,0,0,0,0,0,0,0
09/04/2012 18:35,0,0,0,0,0,0,0,0
09/04/2012 18:40,0,0,0,0,0,0,0,0
09/04/2012 18:45,0,0,0,0,0,0,0,0
09/04/2012 18:50,0,0,0,0,0,0,0,0
09/04/2012 18:55,0,0,0,0,0,0,0,0
09/04/2012 19:00,0,0,0,0,0,0,0,0
09/04/2012 19:05,0,0,0,0,0,0,0,0
09/04/2012 19:10,0,0,0,0,0,0,0,0
09/04/2012 19:15,0,0,0,0,0,0,0,0
09/04/2012 19:20,0,0,0,0,0,0,0,0
09/04/2012 19:25,0,0,0,0,0,0,0,0
09/04/2012 19:30,0,0,0,0,0,0,0,0
09/04/2012 19:35,0,0,0,0,0,0,0,0
09/04/2012 19:40,0,0,0,0,0,0,0,0
09/04/2012 19:45,0,0,0,0,0,0,0,0
09/04/2012 19:50,0,0,0,0,0,0,0,0
09/04/2012 19:55,0,0,0,0,0,0,0,0
09/04/2012 20:00,0,0,0,0,0,0,0,0
09/04/2012 20:05,0,0,0,0,0,0,0,0
09/04/2012 20:10,0,0,0,0,0,0,0,0
09/04/2012 20:15,0,0,0,0,0,0,0,0
09/04/2012 20:20,0,0,0,0,0,0,0,0
09/04/2012 20:25,0,0,0,0,0,0,0,0
09/04/2012 20:30,0,0,0,0,0,0,0,0
09/04/2012 20:35,0,0,0,0,0,0,0,0
09/04/2012 20:40,0,0,0,0,0,0,0,0
09/04/2012 20:45,0,0,0,0,0,0,0,0
09/04/2012 20:50,0,0,0,0,0,0,0,0
09/04/2012 20:55,0,0,0,0,0,0,0,0
09/04/2012 21:00,0,0,0,0,0,0,0,0
09/04/2012 21:05,0,0,0,0,0,0,0,0
09/04/2012 21:10,0,0,0,0,0,0,0,0
09/04/2012 21:15,0,0,0,0,0,0,0,0
09/04/2012 21:20,0,0,0,0,0,0,0,0
09/04/2012 21:25,0,0,0,0,0,0,0,0
09/04/2012 21:30,0,0,0,0,0,0,0,0
09/04/2012 21:35,0,0,0,0,0,0,0,0
09/04/2012 21:40,0,0,0,0,0,0,0,0
09/04/2012 21:45,0,0,0,0,0,0,0,0
09/04/2012 21:50,0,0,0,0,0,0,0,0
09/04/2012 21:55,0,0,0,0,0,0,0,0
09/04/2012 22:00,0,0,0,0,0,0,0,0
09/04/2012 22:05,0,0,0,0,0,0,0,0
09/04/2012 22:10,0,0,0,0,0,0,0,0
09/04/2012 22:15,0,0,0,0,0,0,0,0
09/04/2012 22:20,0,0,0,0,0,0,0,0
09/04/2012 22:25,0,0,0,2.376,0,0,0,0
09/04/2012 22:30,0,0,1.2,0,1.188,1.206,0,0
09/04/2012 22:35,0,0,1.212,0,0,0,1.2,0
09/04/2012 22:40,0,2.388,0,0,0,0,0,0
09/04/2012 22:45,0,0,0,0,0,0,0,0
09/04/2012 22:50,0,0,0,0,0,0,0,0
09/04/2012 22:55,0,0,0,0,0,0,0,0
09/04/2012 23:00,0,0,0,0,1.194,0,0,0
09/04/2012 23:05,0,0,0,0,0,0,0,0
09/04/2012 23:10,0,0,0,0,0,0,0,0
09/04/2012 23:15,0,0,0,0,0,0,0,0
09/04/2012 23:20,0,0,0,0,0,0,0,0
09/04/2012 23:25,0,0,0,0,0,0,0,0
09/04/2012 23:30,0,0,0,0,0,0,0,0
09/04/2012 23:35,0,0,0,0,0,0,0,0
09/04/2012 23:40,0,0,0,0,0,0,0,0
09/04/2012 23:45,0,0,0,0,0,0,0,0
09/04/2012 23:50,0,0,0,0,0,0,0,0
09/04/2012 23:55,0,0,0,0,0,0,0,0
10/04/2012 00:00,0,0,0,0,0,0,0,0
10/04/2012 00:05,0,0,0,0,0,0,0,0
10/04/2012 00:10,0,0,0,0,0,0,1.212,0
10/04/2012 00:15,0,0,0,0,0,0,0,1.218
10/04/2012 00:20,0,0,0,0,0,0,0,0
10/04/2012 00:25,0,0,0,0,0,0,0,0
10/04/2012 00:30,1.182,2.388,2.412,2.376,1.188,2.418,1.2,1.218
10/04/2012 00:35,1.188,0,1.2,2.376,2.382,1.212,1.212,1.218
10/04/2012 00:40,1.182,0,0,0,0,1.206,0,1.218
10/04/2012 00:45,0,0,0,0,0,0,0,0
10/04/2012 00:50,0,0,0,0,0,0,0,0
10/04/2012 00:55,0,0,0,0,0,0,0,0
10/04/2012 01:00,0,0,0,0,0,0,0,0
10/04/2012 01:05,0,0,0,0,0,0,0,0
10/04/2012 01:10,0,0,0,0,0,0,0,0
10/04/2012 01:15,0,0,0,0,0,0,0,0
10/04/2012 01:20,0,0,0,0,0,0,0,0
10/04/2012 01:25,0,0,0,0,0,0,0,0
10/04/2012 01:30,0,0,0,0,0,0,0,0
10/04/2012 01:35,0,0,0,0,0,0,0,0
10/04/2012 01:40,0,0,0,0,0,0,0,0
10/04/2012 01:45,0,0,0,0,0,0,0,0
10/04/2012 01:50,0,0,0,0,0,0,0,0
10/04/2012 01:55,0,1.206,0,0,1.194,0,0,0
10/04/2012 02:00,2.37,3.57,3.624,4.752,2.382,2.418,4.824,2.436
10/04/2012 02:05,1.188,0,1.2,0,1.188,1.212,0,1.218
10/04/2012 02:10,1.182,1.206,0,0,1.194,1.206,0,1.218
10/04/2012 02:15,2.37,2.388,2.412,2.376,2.382,0,2.412,0
10/04/2012 02:20,1.188,0,0,1.194,0,2.418,0,2.436
10/04/2012 02:25,0,1.182,1.212,0,0,0,1.2,0
10/04/2012 02:30,1.182,0,0,1.182,1.188,0,0,0
10/04/2012 02:35,2.37,2.388,2.412,2.376,2.382,2.418,3.624,2.436
10/04/2012 02:40,1.188,1.206,1.2,1.194,1.194,0,0,1.218
10/04/2012 02:45,1.182,0,0,1.182,0,1.212,0,1.218
10/04/2012 02:50,0,0,0,0,0,1.206,0,0
10/04/2012 02:55,0,0,0,0,0,0,0,0
10/04/2012 03:00,0,2.388,2.412,1.194,2.382,0,1.2,1.218
10/04/2012 03:05,0,0,0,0,0,0,1.212,0
10/04/2012 03:10,1.188,0,0,0,0,0,0,0
10/04/2012 03:15,0,0,0,0,0,0,0,1.218
10/04/2012 03:20,0,0,0,0,0,0,0,0
10/04/2012 03:25,0,0,0,0,0,0,0,0
10/04/2012 03:30,0,0,0,0,0,0,0,0
10/04/2012 03:35,0,0,0,0,0,0,0,0
10/04/2012 03:40,0,0,0,1.182,0,2.418,0,0
10/04/2012 03:45,1.182,0,0,0,0,0,0,0
10/04/2012 03:50,0,0,0,0,0,0,0,0
10/04/2012 03:55,0,0,0,0,0,0,0,0
10/04/2012 04:00,0,0,1.212,0,1.188,0,1.2,0
10/04/2012 04:05,0,0,0,0,0,0,0,0
10/04/2012 04:10,0,0,0,0,0,0,0,0
10/04/2012 04:15,0,2.388,0,1.194,1.194,1.206,1.212,0
10/04/2012 04:20,4.74,2.388,3.612,3.558,2.382,1.212,2.412,4.872
10/04/2012 04:25,2.37,3.57,3.624,3.57,4.764,3.624,3.612,2.436
10/04/2012 04:30,2.37,1.206,0,0,0,1.212,0,0
10/04/2012 04:35,0,0,0,0,0,0,0,0
10/04/2012 04:40,0,0,0,0,0,0,0,0
10/04/2012 04:45,0,0,1.2,2.376,2.382,0,1.212,1.218
10/04/2012 04:50,2.37,2.388,1.212,1.182,0,2.418,1.2,1.218
10/04/2012 04:55,0,0,0,0,0,0,0,0
10/04/2012 05:00,2.37,3.594,3.612,3.57,4.764,3.624,3.624,2.436
10/04/2012 05:05,2.37,1.182,1.212,2.376,1.194,1.212,1.2,2.436
10/04/2012 05:10,4.74,4.776,6.024,4.752,5.952,4.836,6.036,4.872
10/04/2012 05:15,2.37,2.388,2.412,2.376,2.382,2.418,1.2,4.872
10/04/2012 05:20,2.37,2.388,1.2,2.376,1.194,2.418,1.212,0
10/04/2012 05:25,0,1.206,0,0,1.188,0,0,2.436
10/04/2012 05:30,2.37,0,2.412,1.182,1.194,0,1.2,0
10/04/2012 05:35,0,0,0,0,0,0,1.212,0
10/04/2012 05:40,0,1.182,0,1.194,1.188,2.418,0,0
10/04/2012 05:45,0,0,0,0,0,0,0,0
10/04/2012 05:50,0,1.206,0,0,0,0,0,0
10/04/2012 05:55,2.37,0,2.412,2.376,1.194,0,1.2,2.436
10/04/2012 06:00,0,1.182,0,0,1.188,2.418,1.212,0
10/04/2012 06:05,4.74,3.594,2.412,4.752,3.576,2.418,2.412,2.436
10/04/2012 06:10,2.37,2.388,2.412,0,1.188,0,2.412,2.436
10/04/2012 06:15,4.74,2.388,3.624,4.752,3.576,4.836,3.612,2.436
10/04/2012 06:20,2.37,2.388,2.412,2.376,2.382,2.418,2.412,3.654
10/04/2012 06:25,2.37,2.388,1.2,0,1.188,0,1.212,0
10/04/2012 06:30,0,0,0,0,1.194,0,0,1.218
10/04/2012 06:35,0,0,0,0,0,0,0,0
10/04/2012 06:40,1.182,0,1.212,2.376,0,2.418,1.2,0
10/04/2012 06:45,0,0,0,0,0,0,0,1.218
10/04/2012 06:50,1.188,2.388,1.2,1.194,2.382,0,1.212,1.218
10/04/2012 06:55,0,0,1.212,1.182,0,1.206,1.2,0
10/04/2012 07:00,0,0,0,0,0,0,0,0
10/04/2012 07:05,1.182,0,0,0,0,0,0,0
10/04/2012 07:10,0,0,0,0,0,1.212,0,0
10/04/2012 07:15,1.188,0,0,0,0,0,0,0
10/04/2012 07:20,0,0,0,0,0,0,0,0
10/04/2012 07:25,0,0,0,0,0,0,0,0
10/04/2012 07:30,0,0,0,0,0,0,0,0
10/04/2012 07:35,0,0,0,0,0,0,0,0
10/04/2012 07:40,0,0,0,0,0,0,1.212,0
10/04/2012 07:45,0,0,0,0,0,0,0,0
10/04/2012 07:50,0,0,0,0,0,0,0,0
10/04/2012 07:55,0,0,0,0,0,0,0,0
10/04/2012 08:00,0,0,0,0,0,0,0,0
10/04/2012 08:05,0,0,0,0,0,0,0,0
10/04/2012 08:10,0,0,0,0,0,0,0,0
10/04/2012 08:15,0,0,0,0,0,0,0,1.218
10/04/2012 08:20,1.182,0,0,0,0,0,0,0
10/04/2012 08:25,0,0,0,0,0,0,0,0
10/04/2012 08:30,0,0,0,0,0,0,0,0
10/04/2012 08:35,1.188,2.388,0,0,2.382,0,0,0
10/04/2012 08:40,0,0,0,0,0,0,0,0
10/04/2012 08:45,0,0,0,0,0,0,0,0
10/04/2012 08:50,0,0,1.212,0,0,0,1.2,0
10/04/2012 08:55,0,0,0,0,0,0,0,0
10/04/2012 09:00,0,0,0,0,0,0,0,0
10/04/2012 09:05,0,0,0,0,0,0,0,0
10/04/2012 09:10,0,0,1.2,0,0,0,0,0
10/04/2012 09:15,0,0,0,2.376,0,0,0,0
10/04/2012 09:20,1.182,0,0,0,0,0,0,0
10/04/2012 09:25,0,0,0,0,0,0,0,0
10/04/2012 09:30,0,0,0,0,0,1.206,0,1.218
10/04/2012 09:35,0,0,0,0,0,0,0,0
10/04/2012 09:40,0,0,0,0,0,0,0,0
